0,1
it,<\s>
<s>,it
it,for
for,he
he,coffee
where,you
you,coat
that,you
you,you
you,buy
give,him
him,<\s>
<s>,i
i,drink
what,you
you,done
what,you
you,done
that,you
you,cough
that,you
you,print
that,you
you,print
that,you
you,print
that,you
you,mat
that,you
you,mat
see,you
you,<\s>
let,me
me,shut
<s>,i
i,pee
<s>,i
i,pee
that,you
you,coffee
that,you
you,coffee
<s>,you
you,being
<s>,i
i,writing
<s>,i
i,try
write,him
him,another
<s>,i
i,writing
writing,him
him,off
<s>,i
i,said
said,i
i,say
<s>,you
you,have
do,it
it,<\s>
let,me
me,do
let,me
me,do
do,it
it,on
oh,it
it,fall
<s>,you
you,hold
hold,it
it,<\s>
what,you
you,go
<s>,i
i,hold
hold,it
it,<\s>
<s>,it
it,got
<s>,it
it,got
<s>,i
i,smoothing
smoothing,it
it,it
it,<\s>
<s>,i
i,smoothing
<s>,you
you,color
<s>,you
you,color
don't,you
you,hand
<s>,you
you,hand
<s>,it
it,belong
<s>,you
you,have
put,it
it,back
oh,you
you,hold
hold,it
it,<\s>
<s>,i
i,go
<s>,it
it,it
it,my
<s>,it
it,my
<s>,it
it,red
<s>,it
it,green
<s>,i
i,go
<s>,i
i,have
oh,i
i,have
what,it
it,is
is,it
it,<\s>
is,it
it,<\s>
<s>,i
i,xxx
<s>,it
it,only
<s>,i
i,have
fraser,i
i,get
<s>,i
i,xxx
in,it
it,<\s>
<s>,i
i,want
no,i
i,need
mommy,i
i,have_to
can,i
i,have
for,you
you,and
<s>,you
you,do
<s>,i
i,spilled
on,me
me,<\s>
<s>,he
he,sitting
<s>,i
i,want
<s>,it
it,dirty
what,you
you,have
name,i
i,birthday
<s>,i
i,want
let,me
me,play
after,i
i,take
what,he
he,do
what,he
he,going
<s>,he
he,he'll
see,him
him,<\s>
see,him
him,<\s>
<s>,he
he,outside
let,me
me,see
<s>,you
you,open
for,me
me,<\s>
<s>,you
you,were
see,i
i,have
<s>,you
you,have
<s>,you
you,have
eat,it
it,<\s>
<s>,you
you,may
<s>,you
you,may
<s>,you
you,may
<s>,me
me,<\s>
no,you
you,you
you,may
have,it
it,<\s>
<s>,i
i,like
<s>,i
i,play
my,it
it,hurt
now,it
it,happiness
<s>,it
it,a
<s>,it
it,a
<s>,he
he,back
<s>,he
he,back
<s>,you
you,<\s>
who,i
i,see
who,i
i,see
do,i
i,see
do,i
i,see
do,i
i,see
do,i
i,see
let,me
me,play
with,he
he,in
<s>,i
i,going
<s>,i
i,going
and,you
you,going
with,me
me,<\s>
let,me
me,go
let,me
me,go
<s>,you
you,turn
turn,it
it,<\s>
xxx,you
you,doing
what,you
you,doing
<s>,you
you,have
let,me
me,see
no,i
i,go
<s>,you
you,wipe
<s>,you
you,you
you,turn
turn,it
it,<\s>
<s>,you
you,turn
turn,it
it,<\s>
<s>,i
i,had
xxx,me
me,doing
<s>,it
it,for
<s>,i
i,have
for,you
you,<\s>
<s>,i
i,get
<s>,i
i,can
by,you
you,<\s>
wha,we
we,to
<s>,i
i,color
<s>,you
you,color
sue,i
i,take
sue,i
i,going
<s>,me
me,too
<s>,i
i,go
help,you
you,<\s>
<s>,you
you,you
you,you
you,close
close,it
it,<\s>
<s>,i
i,want
<s>,i
i,need
<s>,i
i,want
xxx,we
we,all
with,it
it,<\s>
<s>,we
we,all
<s>,i
i,turn
turn,it
it,<\s>
<s>,i
i,want
<s>,i
i,want
look,it
it,fraser
because,he
he,have
<s>,i
i,think
wind,him
him,so_that
so_that,he
he,walk
<s>,you
you,can
can,you
you,can
that,he
he,can
<s>,he
he,walk
<s>,you
you,make
<s>,he
he,goin
get,you
you,a
get,you
you,a
get,you
you,a
<s>,he
he,make
<s>,i
i,make
<s>,i
i,have
<s>,it
it,growing
<s>,i
i,go
sha,we
we,make
<s>,i
i,fall
<s>,i
i,fall
<s>,we
we,make
make,it
it,green
shall,we
we,make
make,it
it,green
shall,we
we,make
make,it
it,green
<s>,i
i,make
<s>,you
you,make
<s>,you
you,make
make,it
it,right
<s>,you
you,make
make,it
it,there
shall,we
we,get
now,we
we,have
<s>,you
you,put
<s>,it
it,a
with,it
it,<\s>
<s>,you
you,make
so,we
we,have
so,we
we,have
so,we
we,have
<s>,i
i,making
<s>,i
i,making
<s>,i
i,making
<s>,i
i,making
<s>,i
i,going
<s>,i
i,making
write,it
it,this
<s>,you
you,write
shall,we
we,make
shall,we
we,make
shall,we
we,make
shall,we
we,make
<s>,you
you,make
<s>,we
we,make
<s>,you
you,make
on,he
he,tail
<s>,i
i,want
<s>,i
i,have_to
no,i
i,have_to
see,me
me,eat
<s>,they
they,go
see,me
me,eating
go,they
they,go
see,me
me,eat
<s>,they
they,go
see,me
me,eat
<s>,they
they,go
see,me
me,eat
what,we
we,go
what,you
you,go
<s>,we
we,guess
guess,i
i,will
<s>,he
he,in
for,me
me,<\s>
<s>,i
i,want
of,it
it,of
of,it
it,too
remember,we
we,went
<s>,i
i,want
of,it
it,<\s>
<s>,it
it,can
<s>,it
it,just
in,he
he,study
<s>,i
i,spilled
spilled,it
it,on
<s>,i
i,want
want,i
i,want
an,i
i,go
eat,it
it,<\s>
oop,i
i,spilled
spilled,it
it,<\s>
on,it
it,<\s>
sue,i
i,want
if,i
i,can
blow,it
it,up
if,you
you,can
get,it
it,untied
<s>,you
you,trying
<s>,i
i,can
blow,it
it,up
<s>,you
you,can't
<s>,i
i,can
<s>,i
i,trying
blow,it
it,up
sue,you
you,take
out_of,it
it,<\s>
<s>,i
i,trying
blow,it
it,up
blow,it
it,up
sit,her
her,on
<s>,i
i,trying
blow,it
it,up
there,i
i,blow
blow,it
it,up
there,i
i,blow
blow,it
it,up
<s>,i
i,can't
there,i
i,blow
blow,it
it,up
<s>,i
i,blow
<s>,i
i,have
blow,it
it,up
<s>,i
i,can
<s>,i
i,can
blow,it
it,in
lick,it
it,<\s>
what,i
i,doing
<s>,i
i,can't
blow,it
it,up
<s>,i
i,can't
blow,it
it,up
<s>,you
you,can
blow,it
it,up
there,it
it,has
in,it
it,<\s>
blow,it
it,up
an,me
me,can't
blow,it
it,up
because,it
it,have
in,it
it,<\s>
<s>,it
it,have
<s>,i
i,can
<s>,i
i,can't
because,it
it,has
in,it
it,<\s>
no,me
me,<\s>
<s>,we
we,can't
<s>,we
we,can't
let,me
me,put
put,it
it,back
<s>,i
i,try
let,me
me,put
put,it
it,<\s>
hold,it
it,for
for,me
me,<\s>
<s>,we
we,can't
because,we
we,have
<s>,it
it,can't
<s>,it
it,can't
sue,i
i,go
is,them
them,<\s>
an,it
it,in
<s>,we
we,saved
<s>,you
you,wind
wind,it
it,<\s>
<s>,i
i,go
turn,it
it,<\s>
<s>,i
i,trying
oh,i
i,drop
xxx,it
it,<\s>
<s>,you
you,writing
<s>,i
i,winding
winding,it
it,<\s>
<s>,you
you,wind
while,i
i,ride
<s>,i
i,have
<s>,i
i,have
<s>,i
i,can
that,it
it,<\s>
because,it
it,has
on,it
it,<\s>
<s>,i
i,go
xxx,you
you,doing
taking,it
it,to
<s>,you
you,go
take,it
it,some
<s>,i
i,go
in,it
it,<\s>
with,me
me,<\s>
let,me
me,go
oh,i
i,can't
<s>,i
i,go
<s>,i
i,xxx
<s>,i
i,can't
<s>,i
i,can't
<s>,you
you,<\s>
<s>,i
i,xxx
<s>,we
we,gonna
<s>,i
i,got
on,it
it,<\s>
<s>,i
i,trying
<s>,you
you,do
do,it
it,<\s>
<s>,you
you,do
do,it
it,<\s>
there,i
i,get
get,it
it,fix
on,it
it,<\s>
an,it
it,go
as,me
me,<\s>
as,me
me,<\s>
fast,me
me,too
<s>,i
i,have
<s>,i
i,have
sue,you
you,do
do,it
it,for
for,me
me,<\s>
what,you
you,go
to,it
it,<\s>
an,i
i,go
do,it
it,too
with,you
you,<\s>
now,i
i,get
what,i
i,do
<s>,i
i,tripped
now,we
we,get
putting,them
them,<\s>
<s>,i
i,building
<s>,i
i,can't
blow,it
it,up
because,i
i,can't
because,i
i,can't
blow,it
it,up
because,it
it,just
because,i
i,have
tell,you
you,<\s>
because,i
i,xxx
because,i
i,can't
blow,it
it,up
because,i
i,can't
because,it
it,doesn't
in,it
it,<\s>
because,i
i,i
i,don't
where,you
you,put
put,it
it,<\s>
<s>,i
i,fix
fix,it
it,<\s>
<s>,i
i,go
o,you
you,do
do,it
it,<\s>
<s>,it
it,too
<s>,i
i,play
because,we
we,have
make,it
it,<\s>
in,it
it,<\s>
in,it
it,then
is,them
them,<\s>
<s>,we
we,saw
saw,it
it,<\s>
<s>,i
i,go
put,them
them,on
<s>,i
i,put
put,them
them,on
oh,it
it,too
what,you
you,doing
what,i
i,do
to,it
it,<\s>
oh,it
it,only
an,we
we,can't
see,it
it,<\s>
<s>,it
it,far
an,we
we,can't
find,it
it,<\s>
no,you
you,do
do,it
it,<\s>
<s>,it
it,stops
<s>,i
i,go
on,it
it,<\s>
<s>,we
we,need
<s>,we
we,need
sue,we
we,have
sue,i
i,can't
because,i
i,can't
an,we
we,need
an,we
we,need
<s>,i
i,can't
push,it
it,together
<s>,i
i,can't
sue,i
i,want
<s>,i
i,want
watch,me
me,eat
<s>,i
i,say
an,they
they,go
let,me
me,have
let,me
me,share
an,me
me,too
in,it
it,<\s>
<s>,you
you,put
in,it
it,<\s>
<s>,i
i,want
<s>,i
i,want
sue,i
i,goin
sue,i
i,want
want,i
i,want
want,i
i,want
<s>,i
i,goin
<s>,they
they,clean
let,me
me,wash
wash,them
them,<\s>
xxx,you
you,pouring
an,i
i,gonna
sue,i
i,go
work,it
it,<\s>
no,i
i,show
how,i
i,show
<s>,i
i,can't
show,it
it,how
how,i
i,can
show,it
it,how
<s>,i
i,wa
wa,i
i,want
how,i
i,show
show,it
it,to
<s>,i
i,was
because,i
i,i
i,caught
<s>,i
i,catch
an,i
i,<\s>
<s>,i
i,i
i,want
<s>,it
it,fizzing
<s>,i
i,want
in,it
it,<\s>
cold,it
it,<\s>
time,we
we,go
time,we
we,go
time,we
we,go
<s>,they
they,play
are,you
you,folding
let,me
me,do
do,it
it,too
<s>,i
i,have
<s>,i
i,folding
<s>,i
i,can
sue,i
i,go
<s>,i
i,xxx
saturday,i
i,watch
watch,them
them,<\s>
<s>,they
they,xxx
<s>,i
i,have_to
we've,we
we,told
when,we
we,go
an,we
we,have
put,it
it,in
put,it
it,in
<s>,they
they,come
sue,i
i,go
oh,you
you,<\s>
<s>,you
you,fold
fold,it
it,<\s>
for,me
me,<\s>
sue,i
i,i
i,spilled
<s>,i
i,go
<s>,i
i,can
fold,them
them,<\s>
sue,they
they,go
<s>,i
i,go
<s>,i
i,go
<s>,i
i,go
for,you
you,<\s>
what,me
me,fold
an,i
i,fold
<s>,i
i,can
fold,it
it,with
with,you
you,<\s>
<s>,it
it,too
for,me
me,<\s>
<s>,i
i,can't
do,it
it,<\s>
when,i
i,get
and,they
they,have
and,you
you,have
have,you
you,shoes
and,i
i,have
<s>,they
they,all
<s>,they
they,all
<s>,i
i,go
take,them
them,upset
may,i
i,whistle
<s>,you
you,have
have,you
you,pants
<s>,you
you,have
have,you
you,pants
wake,her
her,up
let,me
me,see
let,me
me,see
see,her
her,<\s>
<s>,i
i,go
<s>,i
i,go
<s>,we
we,can't
<s>,i
i,go
way,i
i,go
<s>,i
i,go
<s>,he
he,laying
what's,it
it,doing
xxx,them
them,going
<s>,i
i,go
<s>,i
i,drink
<s>,i
i,want
let,me
me,eat
home,he
he,can
wipe,it
it,<\s>
<s>,i
i,want
<s>,i
i,go
move,it
it,<\s>
<s>,you
you,move
for,me
me,please
<s>,you
you,put
<s>,you
you,push
push,it
it,up
<s>,i
i,want
<s>,i
i,want
<s>,i
i,want
want,it
it,<\s>
<s>,i
i,want
what,you
you,go
<s>,we
we,have
<s>,we
we,do
<s>,i
i,want
<s>,he
he,told
told,me
me,i
me,i
i,<\s>
<s>,i
i,want
<s>,you
you,writing
with,you
you,pencil
with,he
he,pencil
that,he
he,pencil
has,he
he,glasses
<s>,he
he,have
have,them
them,on
on,he
he,he
he,head
tell,me
me,fraser
tell,me
me,i
me,i
i,have
m,they
they,did
<s>,it
it,white
<s>,it
it,has
<s>,i
i,already
sue,i
i,eating
<s>,you
you,have
<s>,you
you,have
an,i
i,not
<s>,i
i,broke
broke,them
them,<\s>
sue,i
i,can
<s>,i
i,wear
<s>,i
i,don't
like,i
i,like
what,you
you,what
what,you
you,have
on,you
you,nose
what,you
you,was
on,you
you,nose
sue,i
i,saying
<s>,i
i,said
<s>,he
he,saying
are,you
you,doing
a,you
you,doing
because,i
i,can't
<s>,i
i,can't
<s>,i
i,don't
then,they
they,have
what,me
me,doing
to,you
you,<\s>
pushing,you
you,around
because,i
i,don't
want,you
you,<\s>
<s>,you
you,won't
what,it
it,name
yes,i
i,want
<s>,i
i,want
what,you
you,do
are,you
you,getting
why,you
you,wipe
why,you
you,wipe
sue,you
you,spilled
spilled,it
it,on
on,you
you,<\s>
<s>,it
it,goin
what,you
you,have
in,you
you,mouth
let,me
me,see
see,it
it,all_gone
let,me
me,see
yes,i
i,chew
chew,them
them,up
but,i
i,don't
eat,them
them,<\s>
<s>,i
i,getting
<s>,they
they,don't
in,them
them,<\s>
<s>,you
you,sitting
chair,we
we,bought
let,me
me,see
let,me
me,see
<s>,i
i,have
<s>,we
we,all
are,you
you,doing
<s>,we
we,tell
tell,we
we,say
when,we
we,go
that,i
i,cromer
xxx,he
he,lunch
what,we
we,eating
what,i
i,say
<s>,i
i,said
sue,you
you,sing
sing,it
it,with
with,me
me,<\s>
sing,it
it,with
with,me
me,<\s>
let,me
me,turn
when,you
you,wasn't
<s>,i
i,don't
sue,you
you,you
you,ironed
<s>,i
i,want
with,you
you,<\s>
when,he
he,take
what,i
i,doing
on,it
it,<\s>
<s>,it
it,red
<s>,you
you,get
do,it
it,<\s>
<s>,i
i,want
let,me
me,taste
taste,it
it,a
<s>,it
it,grape
getting,me
me,some
<s>,i
i,go
<s>,you
you,have
<s>,you
you,want
on,you
you,a
<s>,i
i,goin
with,you
you,<\s>
<s>,i
i,go
by,you
you,coffee
<s>,i
i,hab
write,he
he,finger
write,he
he,finger
write,he
he,finger
<s>,it
it,a
<s>,i
i,drink
drink,you
you,coffee
mommy,i
i,have
<s>,i
i,go
make,it
it,<\s>
<s>,i
i,go
<s>,i
i,laying
<s>,you
you,not
take,it
it,away
have,it
it,<\s>
<s>,you
you,go
away,i
i,go
have,it
it,<\s>
<s>,it
it,belong
where,it
it,goed
bite,it
it,<\s>
<s>,i
i,bite
bite,it
it,<\s>
no,i
i,don't
bite,it
it,<\s>
<s>,i
i,go
home,i
i,go
<s>,i
i,want
no,i
i,don't
with,me
me,<\s>
sing,it
it,with
with,me
me,<\s>
<s>,you
you,sing
with,me
me,<\s>
do,it
it,with
with,me
me,<\s>
<s>,i
i,go
<s>,i
i,want
<s>,i
i,want
<s>,i
i,seeing
having,he
he,lunch
<s>,i
i,want
<s>,it
it,time
see,me
me,have
move,it
it,<\s>
<s>,i
i,want
<s>,you
you,made
wipe,it
it,off
watch,me
me,eat
<s>,it
it,don't
in,it
it,<\s>
in,it
it,<\s>
<s>,you
you,don't
<s>,you
you,don't
that,you
you,jacket
what,it
it,got
<s>,i
i,like
<s>,i
i,can't
eat,it
it,<\s>
<s>,i
i,eat
<s>,i
i,eat
what,you
you,do
<s>,you
you,xxx
with,he
he,arm
<s>,i
i,goin
<s>,i
i,have
remember,we
we,goed
when,i
i,wake
<s>,we
we,go
when,i
i,wake
<s>,you
you,have
have,you
you,have
<s>,you
you,hab
<s>,we
we,all
let,me
me,peel
peel,it
it,<\s>
<s>,i
i,wanna
peel,it
it,<\s>
<s>,i
i,wanna
peel,it
it,<\s>
<s>,he
he,sitting
<s>,i
i,want
and,i
i,go
eat,it
it,too
<s>,you
you,say
<s>,you
you,say
with,you
you,cheese
<s>,i
i,say
<s>,i
i,want
<s>,i
i,want
<s>,i
i,want
please,i
i,want
let,me
me,cut
let,me
me,cut
cut,it
it,in
<s>,you
you,cut
cut,it
it,in
bite,it
it,this
<s>,i
i,go
let,me
me,have
have,it
it,<\s>
after,i
i,eat
lunch,i
i,gonna
eat,it
it,<\s>
<s>,it
it,to
and,he
he,didn't
<s>,he
he,goed
<s>,he
he,went
<s>,i
i,want
a,i
i,want
take,me
me,up
<s>,we
we,be
<s>,he
he,going
<s>,he
he,going
let,me
me,see
see,it
it,<\s>
see,it
it,<\s>
see,it
it,<\s>
sue,you
you,turn
because,i
i,want
hear,it
it,<\s>
<s>,i
i,want
<s>,i
i,we
i,we
we,want
hear,it
it,<\s>
<s>,i
i,don't
hear,it
it,<\s>
eat,it
it,<\s>
what,you
you,eat
eat,it
it,<\s>
<s>,i
i,making
<s>,i
i,making
<s>,you
you,and
and,me
me,<\s>
<s>,we
we,don't
<s>,you
you,and
<s>,you
you,and
<s>,we
we,all
<s>,he
he,go
<s>,i
i,seeing
<s>,it
it,nap
when,me
me,see
see,he
he,again
<s>,we
we,have_to
what,you
you,sink
<s>,you
you,put
<s>,i
i,wake
to,you
you,<\s>
<s>,you
you,sing
<s>,you
you,go
<s>,it
it,staying
let,me
me,see
see,it
it,dripping
sue,you
you,turn
turn,it
it,and
let,me
me,see
see,it
it,drip
<s>,i
i,going
going,i
i,going
<s>,i
i,can't
<s>,they
they,short
have,you
you,have
and,they
they,got
<s>,i
i,can't
put,them
them,down
let,me
me,play
<s>,i
i,want
<s>,i
i,want
look,they
they,holes
<s>,you
you,get
on,her
her,<\s>
<s>,i
i,want
carry,it
it,<\s>
<s>,i
i,go
watch,you
you,<\s>
<s>,i
i,go
have,it
it,in
papa,i
i,want
<s>,i
i,i
i,have
sue,i
i,i
i,i
i,want
want,it
it,off
take,it
it,off
<s>,it
it,will
<s>,i
i,going
no,it
it,not
<s>,you
you,drinked
<s>,i
i,go
<s>,i
i,i
i,getting
on,it
it,<\s>
sue,i
i,wa
way,i
i,got
yes,it
it,a
on,it
it,<\s>
<s>,it
it,not
what,you
you,doing
<s>,they
they,xxx
let,me
me,get
no,you
you,move
<s>,i
i,writing
yep,you
you,write
<s>,i
i,don't
how_about,i
i,use
xxx,you
you,pads
there,it
it,is
<s>,i
i,have
see,i
i,write
<s>,i
i,go
<s>,i
i,writing
<s>,i
i,go
<s>,i
i,writing
writing,he
he,a
<s>,i
i,go
for,me
me,<\s>
<s>,i
i,go
for,you
you,<\s>
but,i
i,go
write,you
you,a
<s>,you
you,see
<s>,i
i,draw
draw,you
you,a
draw,me
me,a
<s>,you
you,write
<s>,you
you,write
<s>,i
i,have
with,he
he,pencil
<s>,we
we,writing
what,me
me,doing
give,me
me,a
sue,i
i,can't
<s>,it
it,hot
wash,it
it,off
when,i
i,take
wash,it
it,off
when,i
i,take
<s>,i
i,go
then,you
you,write
<s>,you
you,write
no,you
you,<\s>
<s>,you
you,write
<s>,you
you,write
is,it
it,<\s>
a,i
i,see
see,it
it,<\s>
<s>,i
i,want
want,i
i,want
what,you
you,goin
<s>,you
you,gonna
<s>,i
i,let
let,me
me,hear
hear,you
you,to
<s>,she
she,looking
at,me
me,<\s>
when,you
you,have
have,you
you,hammer
what,me
me,doing
<s>,you
you,eating
i'm,i
i,not
because,i
i,eve_cummings
<s>,i
i,talking
<s>,i
i,will
<s>,i
i,be
and,i
i,will
hear,her
her,<\s>
doing,it
it,again
<s>,he
he,wearing
<s>,he
he,go
put,them
them,away
have,he
he,glasses
<s>,he
he,funny
are,you
you,doing
there,he
he,put
put,them
them,away
<s>,he
he,look
<s>,he
he,won't
wear,them
them,<\s>
am,i
i,doing
<s>,you
you,tell
tell,him
him,he
him,he
he,have
<s>,you
you,ask
ask,him
him,<\s>
do,you
you,have
<s>,he
he,said
<s>,he
he,buy
buy,them
them,all
<s>,he
he,weared
wore,them
them,<\s>
<s>,i
i,want
<s>,we
we,be
<s>,he
he,listening
<s>,he
he,listening
<s>,i
i,want
with,me
me,<\s>
<s>,i
i,want
<s>,i
i,want
<s>,i
i,want
eat,it
it,in
<s>,you
you,and
and,i
i,have
<s>,i
i,xxx
<s>,i
i,peeking
<s>,i
i,want
<s>,it
it,my
fixed,it
it,for
for,me
me,<\s>
found,it
it,for
for,me
me,in
<s>,i
i,did
did,it
it,<\s>
then,i
i,may
with,them
them,<\s>
<s>,i
i,want
<s>,i
i,want
a,i
i,eating
<s>,it
it,not
<s>,he
he,put
put,he
he,hat
<s>,they
they,trying
catch,him
him,<\s>
<s>,they
they,have
<s>,he
he,going
and,he
he,and
and,he
he,won't
see,him
him,anymore
now,he
he,back
<s>,he
he,on
<s>,he
he,open
open,he
he,mouth
<s>,he
he,a
<s>,it
it,came
<s>,he
he,xxx
<s>,he
he,working
yep,i
i,goes
and,i
i,and
and,i
i,and
and,i
i,can't
and,i
i,can't
see,you
you,you
you,and
an,i
i,gone
and,i
i,was
there,it
it,is
<s>,he
he,he
he,wiping
that,i
i,spill
<s>,it
it,xxx
<s>,i
i,put
put,i
i,put
<s>,he
he,eating
<s>,he
he,eating
<s>,me
me,<\s>
<s>,he
he,running
because,he
he,going
<s>,he
he,he
he,putting
on,he
he,coat
because,he
he,have
<s>,they
they,trying
find,him
him,<\s>
<s>,he
he,all_gone
<s>,he
he,he
he,went
because,he
he,all_gone
but,he
he,isn't
<s>,they
they,sad
because,they
they,can't
because,i
i,isn't
isn't,i
i,i
i,not
sad,i
i,a
<s>,they
they,trying
<s>,they
they,go
on,he
he,coat
fly,it
it,<\s>
swim,it
it,<\s>
<s>,he
he,he
he,he
he,just
with,he
he,hat
<s>,you
you,wipe
wipe,it
it,up
<s>,you
you,wipe
wipe,it
it,up
<s>,me
me,<\s>
<s>,i
i,all
<s>,he
he,my
<s>,she
she,run
<s>,he
he,talk
<s>,he
he,looking
at,me
me,<\s>
for,me
me,<\s>
what,i
i,doing
what,i
i,doing
what,i
i,doing
here,i
i,come
no,it
it,isn't
<s>,it
it,isn't
no,it
it,isn't
isn't,i
i,said
<s>,i
i,holding
<s>,i
i,i'm
<s>,i
i,walking
sue,i
i,want
<s>,it
it,on
here,it
it,comes
<s>,it
it,off
<s>,it
it,off
when,i
i,goed
and,i
i,didn't
see,you
you,and
and,i
i,<\s>
<s>,i
i,falled
<s>,i
i,sat
<s>,i
i,sat
<s>,it
it,flies
<s>,i
i,running
<s>,we
we,came
<s>,it
it,flies
<s>,it
it,fly
throw,it
it,in
<s>,you
you,write
for,me
me,<\s>
<s>,he
he,making
making,he
he,make
oh,you
you,you
you,put
put,you
you,finger
for,me
me,two
for,me
me,<\s>
<s>,you
you,you
you,write
<s>,i
i,go
<s>,he
he,write
<s>,he
he,taking
then,we
we,could
<s>,you
you,write
write,he
he,finger
write,he
he,finger
<s>,you
you,write
<s>,you
you,write
for,me
me,<\s>
<s>,you
you,write
<s>,they
they,dirty
<s>,i
i,eat
eat,i
i,eat
eat,it
it,all
let,me
me,see
see,you
you,tongue
let,me
me,see
lady,her
her,tongue
what,you
you,xxx
no,he
he,said
<s>,he
he,sneezing
<s>,i
i,sitting
<s>,i
i,didn't
<s>,i
i,didn't
get,i
i,have_to
get,it
it,<\s>
<s>,it
it,a
is,it
it,<\s>
yes,i
i,am
oh,i
i,see
yes,it
it,is
sue,i
i,want
<s>,we
we,i'll
<s>,i
i,want
s,i
i,want
<s>,i
i,want
is,it
