0,1
<s>,NOM
NOM,wants
<s>,NOM
NOM,think
can,NOM
NOM,have
<s>,NOM
NOM,hafta
don't,NOM
NOM,<\s>
<s>,NOM
NOM,talks
does,NOM
NOM,have
is,NOM
NOM,gone
should,NOM
NOM,wipe
oh,NOM
NOM,see
<s>,NOM
NOM,don't
shall,NOM
NOM,wash
<s>,NOM
NOM,think
think,NOM
NOM,wants
can,NOM
NOM,fix
can,NOM
NOM,fix
when,NOM
NOM,come
up,NOM
NOM,needs
what,NOM
NOM,are
yes,NOM
NOM,are
and,NOM
NOM,says
there,NOM
NOM,don't
<s>,NOM
NOM,just
no,NOM
NOM,think
<s>,NOM
NOM,probably
xxx,NOM
NOM,drove
that,NOM
NOM,really
mouth,NOM
NOM,give
<s>,NOM
NOM,mean
when,NOM
NOM,come
<s>,NOM
NOM,think
no,NOM
NOM,busy
busy,NOM
NOM,has
<s>,NOM
NOM,don't
<s>,NOM
NOM,getting
lunch,NOM
NOM,mean
yeah,NOM
NOM,see
did,NOM
NOM,<\s>
well,NOM
NOM,brought
well,NOM
NOM,don't
and,NOM
NOM,really
oh,NOM
NOM,see
<s>,NOM
NOM,were
but,NOM
NOM,don't
<s>,NOM
NOM,thought
thought,NOM
NOM,said
night,NOM
NOM,was
<s>,NOM
NOM,said
sure,NOM
NOM,doesn't
that,NOM
NOM,know
know,NOM
NOM,don't
<s>,NOM
NOM,usually
group,NOM
NOM,always
whichever,NOM
NOM,wants
finished,NOM
NOM,finished
shall,NOM
NOM,take
what,NOM
NOM,plays
when,NOM
NOM,feed
her,NOM
her,NOM
NOM,won't
pete,NOM
NOM,just
<s>,NOM
NOM,don't
night,NOM
NOM,thought
since,NOM
NOM,were
well,NOM
NOM,have
where,NOM
NOM,live
peter,NOM
NOM,don't
idea,NOM
NOM,don't
pete,NOM
NOM,have
should,NOM
NOM,bring
should,NOM
NOM,bring
should,NOM
NOM,bring
should,NOM
NOM,bring
shall,NOM
NOM,bring
<s>,NOM
NOM,don't
<s>,NOM
NOM,see
if,NOM
NOM,were
peter,NOM
NOM,don't
so,NOM
NOM,won't
oh,NOM
NOM,see
<s>,NOM
NOM,put
shall,NOM
NOM,throw
shall,NOM
NOM,wait
hope,NOM
NOM,have
<s>,NOM
NOM,don't
are,NOM
NOM,<\s>
see,NOM
NOM,know
is,NOM
NOM,a
<s>,NOM
NOM,didn't
but,NOM
NOM,don't
<s>,NOM
NOM,forgot
shall,NOM
NOM,bring
no,NOM
NOM,didn't
well,NOM
NOM,will
no,NOM
NOM,doesn't
<s>,NOM
NOM,think
think,NOM
NOM,hasta
bend,NOM
NOM,can't
is,NOM
NOM,gonna
that,NOM
NOM,don't
here,NOM
NOM,go
here,NOM
NOM,go
afternoon,NOM
NOM,can
<s>,NOM
NOM,think
ride,NOM
NOM,doesn't
because,NOM
NOM,took
oh,NOM
NOM,think
<s>,NOM
NOM,don't
xxx,NOM
NOM,took
<s>,NOM
NOM,wouldn't
<s>,NOM
NOM,didn't
<s>,NOM
NOM,don't
think,NOM
NOM,does
honey,NOM
NOM,don't
think,NOM
NOM,wants
<s>,NOM
NOM,don't
honey,NOM
NOM,doesn't
when,NOM
NOM,put
am,NOM
NOM,in
if,NOM
NOM,move
<s>,NOM
NOM,don't
<s>,NOM
NOM,think
no,NOM
NOM,put
but,NOM
NOM,just
should,NOM
NOM,do
are,NOM
NOM,making
if,NOM
NOM,can
<s>,NOM
NOM,don't
mhm,NOM
NOM,loaned
<s>,NOM
NOM,live
<s>,NOM
NOM,don't
<s>,NOM
NOM,lives
<s>,NOM
NOM,took
<s>,NOM
NOM,ate
why's,NOM
NOM,crying
why's,NOM
NOM,crying
oh,NOM
NOM,thought
<s>,NOM
NOM,think
think,NOM
NOM,said
do,NOM
NOM,belong
<s>,NOM
NOM,said
<s>,NOM
NOM,asked
back,NOM
NOM,don't
how,NOM
NOM,go
<s>,NOM
NOM,haven't
do,NOM
NOM,go
do,NOM
NOM,go
can,NOM
NOM,try
do,NOM
NOM,go
<s>,NOM
NOM,won't
where're,NOM
NOM,gonna
when,NOM
NOM,go
where,NOM
NOM,usually
<s>,NOM
NOM,don't
door,NOM
NOM,just
when,NOM
NOM,comes
comes,NOM
NOM,can
<s>,NOM
NOM,think
<s>,NOM
NOM,went
oh,NOM
NOM,doesn't
when,NOM
NOM,went
and,NOM
NOM,gave
yeah,NOM
NOM,kept
are,NOM
NOM,over
were,NOM
NOM,eating
juice,NOM
NOM,wouldn't
so,NOM
NOM,can
<s>,NOM
NOM,don't
<s>,NOM
NOM,think
<s>,NOM
NOM,didn't
<s>,NOM
NOM,didn't
loi,NOM
NOM,probably
did,NOM
NOM,wash
<s>,NOM
NOM,didn't
where,NOM
NOM,found
where'd,NOM
NOM,find
peter,NOM
NOM,don't
then,NOM
NOM,can't
did,NOM
NOM,break
<s>,NOM
NOM,don't
think,NOM
NOM,broke
shall,NOM
NOM,do
dear,NOM
NOM,sadly
where,NOM
NOM,are
sh,NOM
NOM,put
<s>,NOM
NOM,thought
<s>,NOM
NOM,can't
<s>,NOM
NOM,see
<s>,NOM
NOM,see
<s>,NOM
NOM,think
<s>,NOM
NOM,don't
<s>,NOM
NOM,don't
shall,NOM
NOM,write
if,NOM
NOM,lies
can't,NOM
NOM,play
can't,NOM
NOM,play
here,NOM
NOM,go
<s>,NOM
NOM,think
think,NOM
NOM,need
than,NOM
NOM,need
there,NOM
NOM,go
there,NOM
NOM,go
what,NOM
NOM,said
was,NOM
NOM,trying
what're,NOM
NOM,gonna
group,NOM
NOM,pretend
fine,NOM
NOM,hasn't
no,NOM
NOM,meant
things,NOM
NOM,don't
where'd,NOM
NOM,come
how,NOM
NOM,did
<s>,NOM
NOM,caught
what,NOM
NOM,sposta
can,NOM
NOM,cry
shall,NOM
NOM,make
what,NOM
NOM,want
should,NOM
NOM,take
shall,NOM
NOM,put
quiet,NOM
NOM,don't
<s>,NOM
NOM,usually
<s>,NOM
NOM,know
<s>,NOM
NOM,stands
<s>,NOM
NOM,think
think,NOM
NOM,learned
<s>,NOM
NOM,can't
<s>,NOM
NOM,needs
<s>,NOM
NOM,don't
can,NOM
NOM,give
oh,NOM
NOM,see
<s>,NOM
NOM,see
are,NOM
NOM,<\s>
do,NOM
NOM,belong
do,NOM
NOM,belong
<s>,NOM
NOM,said
oh,NOM
NOM,see
oh,NOM
NOM,was
after,NOM
NOM,got
back,NOM
NOM,kept
did,NOM
NOM,put
remember,NOM
NOM,stuck
<s>,NOM
NOM,don't
<s>,NOM
NOM,wasn't
are,NOM
NOM,in
<s>,NOM
NOM,share
don't,NOM
NOM,<\s>
yesterday,NOM
NOM,told
him,NOM
him,NOM
NOM,were
and,NOM
NOM,said
and,NOM
NOM,said
and,NOM
NOM,said
and,NOM
NOM,said
aimee,NOM
NOM,just
<s>,NOM
NOM,think
mhm,NOM
NOM,hadta
<s>,NOM
NOM,don't
<s>,NOM
NOM,don't
<s>,NOM
NOM,see
maybe,NOM
NOM,should
think,NOM
NOM,should
well,NOM
NOM,has
is,NOM
NOM,doing
did,NOM
NOM,say
<s>,NOM
NOM,don't
<s>,NOM
NOM,gave
<s>,NOM
NOM,want
<s>,NOM
NOM,found
remember,NOM
NOM,took
what,NOM
NOM,kept
and,NOM
NOM,wouldn't
<s>,NOM
NOM,told
and,NOM
NOM,call
because,NOM
NOM,looks
when,NOM
NOM,went
when,NOM
NOM,went
and,NOM
NOM,had
and,NOM
NOM,got
<s>,NOM
NOM,don't
can,NOM
NOM,talk
yes,NOM
NOM,miss
<s>,NOM
NOM,wants
<s>,NOM
NOM,don't
and,NOM
NOM,put
well,NOM
NOM,don't
<s>,NOM
NOM,don't
there,NOM
NOM,go
second,NOM
NOM,wan
when,NOM
NOM,asked
shall,NOM
NOM,practice
did,NOM
NOM,pete
before,NOM
NOM,come
come,NOM
NOM,find
but,NOM
NOM,use
can,NOM
NOM,please
well,NOM
NOM,didn't
think,NOM
NOM,was
if,NOM
NOM,need
it,NOM
it,NOM
NOM,can
<s>,NOM
NOM,don't
d,NOM
NOM,ever
<s>,NOM
NOM,wan
so,NOM
NOM,can
<s>,NOM
NOM,don't
xxx,NOM
NOM,thing
should,NOM
NOM,make
isn't,NOM
NOM,lucky
<s>,NOM
NOM,wish
wish,NOM
NOM,could
peter,NOM
NOM,can't
yeah,NOM
NOM,forgot
<s>,NOM
NOM,am
<s>,NOM
NOM,don't
<s>,NOM
NOM,can
<s>,NOM
NOM,wanna
shall,NOM
NOM,get
<s>,NOM
NOM,don't
are,NOM
NOM,come
<s>,NOM
NOM,didn't
did,NOM
NOM,peter
am,NOM
NOM,doing
maybe,NOM
NOM,can
<s>,NOM
NOM,think
jacket,NOM
NOM,can
don't,NOM
NOM,go
oh,NOM
NOM,don't
<s>,NOM
NOM,see
<s>,NOM
NOM,think
no,NOM
NOM,didn't
that,NOM
NOM,meant
<s>,NOM
NOM,open
are,NOM
NOM,on
<s>,NOM
NOM,don't
no,NOM
NOM,guess
<s>,NOM
NOM,thought
<s>,NOM
NOM,thought
foot,NOM
NOM,hope
oh,NOM
NOM,thought
<s>,NOM
NOM,think
<s>,NOM
NOM,think
why,NOM
NOM,fit
<s>,NOM
NOM,just
<s>,NOM
NOM,don't
<s>,NOM
NOM,finished
so,NOM
NOM,took
did,NOM
NOM,really
so,NOM
NOM,gotta
did,NOM
NOM,order
what'm,NOM
NOM,gonna
can,NOM
NOM,please
no,NOM
NOM,can't
<s>,NOM
NOM,didn't
<s>,NOM
NOM,remember
<s>,NOM
NOM,probably
<s>,NOM
NOM,didn't
<s>,NOM
NOM,think
now,NOM
NOM,lay
oh,NOM
NOM,had
so,NOM
NOM,can
<s>,NOM
NOM,wan
<s>,NOM
NOM,see
when,NOM
NOM,come
then,NOM
NOM,think
no,NOM
NOM,just
been,NOM
NOM,went
that,NOM
NOM,know
well,NOM
NOM,think
<s>,NOM
NOM,like
<s>,NOM
NOM,haven't
that,NOM
NOM,should
shall,NOM
NOM,take
does,NOM
NOM,live
<s>,NOM
NOM,play
if,NOM
NOM,wants
did,NOM
NOM,bring
did,NOM
NOM,bring
if,NOM
NOM,want
<s>,NOM
NOM,don't
<s>,NOM
NOM,don't
<s>,NOM
NOM,left
and,NOM
NOM,don't
<s>,NOM
NOM,don't
that,NOM
NOM,was
<s>,NOM
NOM,think
like,NOM
NOM,told
<s>,NOM
NOM,was
<s>,NOM
NOM,knows
here,NOM
NOM,got
well,NOM
NOM,can
remember,NOM
NOM,said
<s>,NOM
NOM,just
<s>,NOM
NOM,don't
<s>,NOM
NOM,thinks
thinks,NOM
NOM,make
where,NOM
NOM,just
<s>,NOM
NOM,think
<s>,NOM
NOM,thought
did,NOM
NOM,bite
did,NOM
NOM,bite
if,NOM
NOM,can
if,NOM
NOM,can
can,NOM
NOM,have
<s>,NOM
NOM,don't
no,NOM
NOM,hasta
here,NOM
NOM,comes
and,NOM
NOM,don't
and,NOM
NOM,had
yeah,NOM
NOM,went
horse,NOM
NOM,ride
but,NOM
NOM,think
<s>,NOM
NOM,don't
<s>,NOM
NOM,went
and,NOM
NOM,measured
<s>,NOM
NOM,don't
no,NOM
NOM,go
<s>,NOM
NOM,guess
oh,NOM
NOM,don't
oh,NOM
NOM,think
no,NOM
NOM,meant
<s>,NOM
NOM,don't
and,NOM
NOM,hadta
<s>,NOM
NOM,think
<s>,NOM
NOM,just
because,NOM
NOM,<\s>
well,NOM
NOM,think
think,NOM
NOM,use
<s>,NOM
NOM,don't
think,NOM
NOM,have
do,NOM
NOM,<\s>
if,NOM
NOM,have
<s>,NOM
NOM,sure
oh,NOM
NOM,did
where,NOM
NOM,useta
if,NOM
NOM,fit
like,NOM
NOM,will
<s>,NOM
NOM,know
<s>,NOM
NOM,like
<s>,NOM
NOM,don't
<s>,NOM
NOM,see
when,NOM
NOM,take
a,NOM
NOM,has
do,NOM
NOM,know
<s>,NOM
NOM,useta
<s>,NOM
NOM,don't
which,NOM
NOM,keeps
keeps,NOM
NOM,based
then,NOM
NOM,put