predictor,case
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
was,NOM
<s>,NOM
<s>,NOM
<s>,NOM
here,NOM
yeah,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
are,NOM
<s>,NOM
doesn't,NOM
yes,NOM
top,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
a,NOM
up,NOM
xxx,NOM
<s>,NOM
<s>,NOM
and,NOM
yes,NOM
can,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
no,NOM
<s>,NOM
there,NOM
yeah,NOM
<s>,NOM
<s>,NOM
a,NOM
one,NOM
cow,NOM
<s>,NOM
xxx,NOM
horsie,NOM
<s>,NOM
<s>,NOM
xxx,NOM
<s>,NOM
can,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
there,NOM
and,NOM
<s>,NOM
<s>,NOM
are,NOM
yes,NOM
<s>,NOM
<s>,NOM
when,NOM
yes,NOM
no,NOM
<s>,NOM
<s>,NOM
<s>,NOM
okay,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
too,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
got,NOM
<s>,NOM
here,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
yes,NOM
<s>,NOM
<s>,NOM
<s>,NOM
yes,NOM
xxx,NOM
look,NOM
<s>,NOM
<s>,NOM
no,NOM
here,NOM
too,NOM
bet,NOM
<s>,NOM
here,NOM
here,NOM
<s>,NOM
<s>,NOM
<s>,NOM
um,NOM
now,NOM
guitar,NOM
<s>,NOM
maybe,NOM
<s>,NOM
<s>,NOM
<s>,NOM
mommy,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
is,NOM
<s>,NOM
<s>,NOM
hey,NOM
<s>,NOM
is,NOM
<s>,NOM
yes,NOM
can,NOM
was,NOM
<s>,NOM
xxx,NOM
yeah,NOM
and,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
xxx,NOM
okay,NOM
<s>,NOM
<s>,NOM
<s>,NOM
yeah,NOM
<s>,NOM
<s>,NOM
can,NOM
<s>,NOM
<s>,NOM
<s>,NOM
yeah,NOM
<s>,NOM
<s>,NOM
bed,NOM
jenny,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
are,NOM
<s>,NOM
<s>,NOM
yeah,NOM
what's,NOM
what's,NOM
<s>,NOM
go,NOM
<s>,NOM
<s>,NOM
and,NOM
<s>,NOM
<s>,NOM
<s>,NOM
got,NOM
<s>,NOM
when,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
yep,NOM
maybe,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
gon,NOM
drr,NOM
xxx,NOM
<s>,NOM
<s>,NOM
<s>,NOM
sit,NOM
something,NOM
can,NOM
to,NOM
<s>,NOM
<s>,NOM
what,NOM
no,NOM
<s>,NOM
<s>,NOM
can,NOM
<s>,NOM
when,NOM
when,NOM
<s>,NOM
<s>,NOM
and,NOM
<s>,NOM
<s>,NOM
<s>,NOM
are,NOM
tomorrow,NOM
should,NOM
okay,NOM
le,NOM
<s>,NOM
<s>,NOM
<s>,NOM
f,NOM
and,NOM
<s>,NOM
yyy,NOM
puff,NOM
and,NOM
and,NOM
see,NOM
mommy,NOM
<s>,NOM
<s>,NOM
blow,NOM
puff,NOM
house,NOM
<s>,NOM
he,NOM
he,NOM
<s>,NOM
and,NOM
you,NOM
you,NOM
up,NOM
<s>,NOM
no,NOM
yep,NOM
<s>,NOM
they,NOM
i'm,NOM
<s>,NOM
okay,NOM
yes,NOM
me,NOM
me,NOM
where,NOM
sure,NOM
blocks,NOM
<s>,NOM
<s>,NOM
maybe,NOM
see,NOM
<s>,NOM
thank_you,NOM
now,NOM
but,NOM
<s>,NOM
okay,NOM
wait,NOM
night,NOM
night,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
no,NOM
<s>,NOM
<s>,NOM
<s>,NOM
xxx,NOM
then,NOM
no,NOM
<s>,NOM
<s>,NOM
anyway,NOM
okay,NOM
<s>,NOM
look,NOM
<s>,NOM
<s>,NOM
me,NOM
me,NOM
<s>,NOM
yep,NOM
play,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
do,NOM
<s>,NOM
<s>,NOM
nope,NOM
xxx,NOM
baby,NOM
don't,NOM
<s>,NOM
here,NOM
she's,NOM
<s>,NOM
can,NOM
can,NOM
that,NOM
<s>,NOM
bed,NOM
<s>,NOM
<s>,NOM
want,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
wan,NOM
<s>,NOM
look,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
nope,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
and,NOM
maybe,NOM
xxx,NOM
yeah,NOM
<s>,NOM
pencil,NOM
<s>,NOM
people,NOM
and,NOM
<s>,NOM
the,NOM
<s>,NOM
<s>,NOM
along,NOM
<s>,NOM
them,NOM
them,NOM
<s>,NOM
<s>,NOM
and,NOM
tomorrow,NOM
and,NOM
<s>,NOM
<s>,NOM
nope,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
are,NOM
and,NOM
they,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
then,NOM
so,NOM
and,NOM
and,NOM
<s>,NOM
and,NOM
<s>,NOM
think,NOM
like,NOM
what's,NOM
what,NOM
<s>,NOM
him,NOM
him,NOM
<s>,NOM
screwdriver,NOM
<s>,NOM
<s>,NOM
<s>,NOM
tools,NOM
put,NOM
<s>,NOM
<s>,NOM
<s>,NOM
yep,NOM
maybe,NOM
<s>,NOM
then,NOM
<s>,NOM
it,NOM
it,NOM
do,NOM
do,NOM
<s>,NOM
like,NOM
are,NOM
yep,NOM
yes,NOM
yep,NOM
<s>,NOM
<s>,NOM
<s>,NOM
noise,NOM
<s>,NOM
<s>,NOM
okay,NOM
are,NOM
<s>,NOM
<s>,NOM
<s>,NOM
can,NOM
that,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
til,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
nope,NOM
nope,NOM
<s>,NOM
<s>,NOM
nope,NOM
here,NOM
<s>,NOM
is,NOM
and,NOM
<s>,NOM
uh,NOM
and,NOM
and,NOM
<s>,NOM
<s>,NOM
don't,NOM
<s>,NOM
<s>,NOM
yeah,NOM
<s>,NOM
yes,NOM
no,NOM
s,NOM
can,NOM
if,NOM
what,NOM
yyy,NOM
how,NOM
<s>,NOM
<s>,NOM
<s>,NOM
that,NOM
b,NOM
good,NOM
probably,NOM
no,NOM
so,NOM
<s>,NOM
<s>,NOM
<s>,NOM
hah,NOM
those,NOM
those,NOM
<s>,NOM
uh,NOM
then,NOM
and,NOM
yeah,NOM
<s>,NOM
<s>,NOM
you,NOM
you,NOM
here,NOM
and,NOM
there,NOM
it's,NOM
out,NOM
out,NOM
we,NOM
why,NOM
and,NOM
and,NOM
so,NOM
<s>,NOM
th,NOM
and,NOM
he's,NOM
now,NOM
if,NOM
<s>,NOM
uh,NOM
if,NOM
if,NOM
yeah,NOM
a,NOM
know,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
that,NOM
and,NOM
and,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
do,NOM
<s>,NOM
<s>,NOM
if,NOM
so,NOM
<s>,NOM
what,NOM
say,NOM
<s>,NOM
bath,NOM
no,NOM
<s>,NOM
and,NOM
and,NOM
<s>,NOM
goes,NOM
<s>,NOM
<s>,NOM
<s>,NOM
so,NOM
<s>,NOM
so,NOM
<s>,NOM
mommy's,NOM
why,NOM
<s>,NOM
<s>,NOM
in,NOM
he,NOM
<s>,NOM
<s>,NOM
if,NOM
if,NOM
and,NOM
and,NOM
if,NOM
chimney,NOM
<s>,NOM
if,NOM
<s>,NOM
<s>,NOM
bit,NOM
<s>,NOM
<s>,NOM
else,NOM
so,NOM
<s>,NOM
<s>,NOM
pulled,NOM
<s>,NOM
<s>,NOM
but,NOM
he,NOM
put,NOM
and,NOM
and,NOM
<s>,NOM
in,NOM
<s>,NOM
because,NOM
<s>,NOM
one,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
and,NOM
downstairs,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
if,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
when,NOM
perhaps,NOM
if,NOM
oh,NOM
think,NOM
<s>,NOM
so,NOM
so,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
let's,NOM
don't,NOM
<s>,NOM
yeah,NOM
can,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
else,NOM
could,NOM
could,NOM
else,NOM
<s>,NOM
<s>,NOM
<s>,NOM
kh,NOM
<s>,NOM
so,NOM
so,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
else,NOM
so,NOM
so,NOM
so,NOM
<s>,NOM
no,NOM
<s>,NOM
<s>,NOM
house,NOM
now,NOM
now,NOM
now,NOM
so,NOM
and,NOM
<s>,NOM
<s>,NOM
when,NOM
<s>,NOM
now,NOM
now,NOM
now,NOM
thing,NOM
<s>,NOM
<s>,NOM
<s>,NOM
uh,NOM
could,NOM
<s>,NOM
<s>,NOM
thing,NOM
<s>,NOM
and,NOM
yeah,NOM
little,NOM
<s>,NOM
<s>,NOM
isn't,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
look,NOM
if,NOM
if,NOM
these,NOM
work,NOM
<s>,NOM
<s>,NOM
now,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
now,NOM
so,NOM
can,NOM
<s>,NOM
g,NOM
can,NOM
<s>,NOM
<s>,NOM
<s>,NOM
don't,NOM
<s>,NOM
are,NOM
can,NOM
can,NOM
<s>,NOM
who's,NOM
what's,NOM
<s>,NOM
<s>,NOM
<s>,NOM
don't,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
and,NOM
<s>,NOM
what,NOM
<s>,NOM
<s>,NOM
you,NOM
you,NOM
so,NOM
so,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
oh,NOM
where's,NOM
like,NOM
do,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
now,NOM
<s>,NOM
or,NOM
dun,NOM
i,NOM
<s>,NOM
p,NOM
<s>,NOM
<s>,NOM
writing,NOM
<s>,NOM
yyy,NOM
<s>,NOM
do,NOM
<s>,NOM
<s>,NOM
in,NOM
<s>,NOM
<s>,NOM
<s>,NOM
else,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
i,NOM
and,NOM
say,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
<s>,NOM
and,NOM
<s>,NOM
could,NOM
<s>,NOM
<s>,NOM
could,NOM
could,NOM
<s>,NOM
may,NOM
can,NOM
could,NOM
could,NOM
could,NOM
could,NOM
could,NOM
could,NOM
can,NOM
could,NOM
could,NOM
could,NOM
so_that,NOM
<s>,NOM
<s>,NOM
<s>,ACC
put,ACC
<s>,ACC
have,ACC
a,ACC
<s>,ACC
no,ACC
<s>,ACC
hiding,ACC
on,ACC
<s>,ACC
hurts,ACC
hurts,ACC
<s>,ACC
<s>,ACC
make,ACC
<s>,ACC
help,ACC
<s>,ACC
on,ACC
that,ACC
xxx,ACC
coffee,ACC
it,ACC
it,ACC
it,ACC
it,ACC
okay,ACC
coffee,ACC
traded,ACC
pretzel,ACC
no,ACC
<s>,ACC
no,ACC
no,ACC
let,ACC
patsy,ACC
xxx,ACC
a,ACC
<s>,ACC
<s>,ACC
<s>,ACC
<s>,ACC
back,ACC
no,ACC
no,ACC
like,ACC
candy,ACC
gi,ACC
<s>,ACC
<s>,ACC
helpin,ACC
helpin,ACC
home,ACC
<s>,ACC
<s>,ACC
put,ACC
let,ACC
pinch,ACC
no,ACC
kick,ACC
kick,ACC
open,ACC
to,ACC
let,ACC
at,ACC
gi,ACC
gi,ACC
xxx,ACC
give,ACC
no,ACC
xxx,ACC
no,ACC
let,ACC
see,ACC
let,ACC
to,ACC
gi,ACC
to,ACC
to,ACC
to,ACC
to,ACC
to,ACC
to,ACC
le,ACC
got,ACC
get,ACC
get,ACC
le,ACC
give,ACC
gi,ACC
gi,ACC
gi,ACC
to,ACC
to,ACC
gi,ACC
let,ACC
it's,ACC
to,ACC
to,ACC
to,ACC
give,ACC
<s>,ACC
let,ACC
<s>,ACC
le,ACC
by,ACC
by,ACC
let,ACC
<s>,ACC
xxx,ACC
<s>,ACC
<s>,ACC
give,ACC
by,ACC
want,ACC
wait,ACC
<s>,ACC
<s>,ACC
of,ACC
a,ACC
gi,ACC
gi,ACC
let,ACC
let,ACC
<s>,ACC
for,ACC
gi,ACC
<s>,ACC
get,ACC
get,ACC
barrels,ACC
like,ACC
<s>,ACC
to,ACC
<s>,ACC
let,ACC
<s>,ACC
of,ACC
watch,ACC
watch,ACC
to,ACC
watch,ACC
to,ACC
give,ACC
give,ACC
take,ACC
gi,ACC
gi,ACC
see,ACC
see,ACC
to,ACC
to,ACC
le,ACC
gi,ACC
bend,ACC
like,ACC
watch,ACC
comes,ACC
watch,ACC
ride,ACC
gi,ACC
watch,ACC
for,ACC
<s>,ACC
eat,ACC
eat,ACC
eat,ACC
put,ACC
play,ACC
put,ACC
watch,ACC
watch,ACC
off,ACC
help,ACC
put,ACC
le,ACC
get,ACC
get,ACC
watch,ACC
watch,ACC
put,ACC
gi,ACC
<s>,ACC
le,ACC
of,ACC
give,ACC
fight,ACC
fight,ACC
fight,ACC
let,ACC
let,ACC
<s>,ACC
le,ACC
xxx,ACC
<s>,ACC
to,ACC
for,ACC
xxx,ACC
yyy,ACC
gi,ACC
at,ACC
like,ACC
gi,ACC
by,ACC
by,ACC
by,ACC
to,ACC
to,ACC
by,ACC
watch,ACC
by,ACC
with,ACC
with,ACC
with,ACC
to,ACC
and,ACC
<s>,ACC
me,ACC
spray,ACC
spray,ACC
on,ACC
getting,ACC
get,ACC
like,ACC
got,ACC
gi,ACC
for,ACC
for,ACC
see,ACC
for,ACC
xxx,ACC
take,ACC
take,ACC
put,ACC
me,ACC
for,ACC
put,ACC
get,ACC
get,ACC
with,ACC
on,ACC
on,ACC
get,ACC
wake,ACC
gi,ACC
getting,ACC
<s>,ACC
give,ACC
and,ACC
gave,ACC
for,ACC
for,ACC
for,ACC
for,ACC
for,ACC
push,ACC
push,ACC
you,ACC
you,ACC
patsy's,ACC
gi,ACC
gi,ACC
for,ACC
for,ACC
make,ACC
gi,ACC
with,ACC
with,ACC
put,ACC
for,ACC
gi,ACC
gi,ACC
get,ACC
<s>,ACC
where's,ACC
xxx,ACC
for,ACC
for,ACC
for,ACC
for,ACC
for,ACC
for,ACC
give,ACC
with,ACC
to,ACC
le,ACC
<s>,ACC
<s>,ACC
let,ACC
to,ACC
by,ACC
by,ACC
help,ACC
to,ACC
to,ACC
puttin,ACC
with,ACC
to,ACC
for,ACC
it,ACC
it,ACC
with,ACC
a,ACC
where's,ACC
put,ACC
where's,ACC
is,ACC
help,ACC
<s>,ACC
time,ACC
see,ACC
see,ACC
in,ACC
gi,ACC
to,ACC
with,ACC
carry,ACC
help,ACC
gi,ACC
help,ACC
gi,ACC
gi,ACC
gi,ACC
with,ACC
for,ACC
want,ACC
get,ACC
gi,ACC
let,ACC
some,ACC
<s>,ACC
and,ACC
on,ACC
in,ACC
<s>,ACC
gi,ACC
drinked,ACC
huh,ACC
<s>,ACC
here's,ACC
a,ACC
on,ACC
on,ACC
now,ACC
fix,ACC
with,ACC
with,ACC
with,ACC
for,ACC
for,ACC
made,ACC
made,ACC
made,ACC
made,ACC
spread,ACC
made,ACC
gi,ACC
made,ACC
made,ACC
made,ACC
<s>,ACC
gi,ACC
gi,ACC
<s>,ACC
show,ACC
show,ACC
leave,ACC
of,ACC
for,ACC
<s>,ACC
me,ACC
give,ACC
give,ACC
you,ACC
you,ACC
to,ACC
show,ACC
<s>,ACC
with,ACC
got,ACC
want,ACC
for,ACC
for,ACC
put,ACC
<s>,ACC
give,ACC
give,ACC
give,ACC
give,ACC
put,ACC
got,ACC
biting,ACC
gi,ACC
gi,ACC
<s>,ACC
put,ACC
to,ACC
to,ACC
for,ACC
gi,ACC
gi,ACC
let,ACC
gi,ACC
for,ACC
for,ACC
help,ACC
seen,ACC
le,ACC
for,ACC
from,ACC
gi,ACC
put,ACC
gi,ACC
putting,ACC
gi,ACC
gi,ACC
for,ACC
gi,ACC
gi,ACC
gi,ACC
gi,ACC
for,ACC
for,ACC
have,ACC
to,ACC
at,ACC
with,ACC
wants,ACC
gi,ACC
wants,ACC
gave,ACC
taught,ACC
hand,ACC
let,ACC
putting,ACC
carry,ACC
under,ACC
under,ACC
gi,ACC
gi,ACC
le,ACC
<s>,ACC
<s>,ACC
gi,ACC
see,ACC
burn,ACC
told,ACC
with,ACC
get,ACC
with,ACC
gi,ACC
gi,ACC
gi,ACC
for,ACC
to,ACC
to,ACC
see,ACC
with,ACC
for,ACC
stand,ACC
stand,ACC
on,ACC
for,ACC
left,ACC
with,ACC
taking,ACC
want,ACC
want,ACC
want,ACC
see,ACC
want,ACC
get,ACC
get,ACC
get,ACC
on,ACC
for,ACC
that's,ACC
finding,ACC
lost,ACC
lost,ACC
put,ACC
put,ACC
in,ACC
take,ACC
help,ACC
on,ACC
after,ACC
wake,ACC
wake,ACC
for,ACC
see,ACC
on,ACC
see,ACC
scare,ACC
scare,ACC
eating,ACC
for,ACC
show,ACC
for,ACC
take,ACC
take,ACC
put,ACC
take,ACC
take,ACC
put,ACC
take,ACC
on,ACC
for,ACC
with,ACC
with,ACC
put,ACC
put,ACC
for,ACC
around,ACC
around,ACC
around,ACC
show,ACC
show,ACC
show,ACC
with,ACC
with,ACC
help,ACC
around,ACC
around,ACC
around,ACC
around,ACC
tie,ACC
tie,ACC
showed,ACC
want,ACC
with,ACC
<s>,ACC
put,ACC
from,ACC
for,ACC
get,ACC
see,ACC
see,ACC
that's,ACC
pet,ACC
in,ACC
carry,ACC
carry,ACC
of,ACC
show,ACC
with,ACC
from,ACC
after,ACC
after,ACC
show,ACC
and,ACC
than,ACC
scare,ACC
turned,ACC
let,ACC
put,ACC
put,ACC
in,ACC
hear,ACC
hear,ACC
hear,ACC
for,ACC
put,ACC
for,ACC
gi,ACC
gi,ACC
has,ACC
for,ACC
hear,ACC
on,ACC
on,ACC
on,ACC
on,ACC
gave,ACC
give,ACC
with,ACC
<s>,ACC
with,ACC
gi,ACC
with,ACC
take,ACC
put,ACC
couch,ACC
take,ACC
show,ACC
want,ACC
take,ACC
bring,ACC
like,ACC
the,ACC
a,ACC
for,ACC
makes,ACC
for,ACC
lose,ACC
lose,ACC
lose,ACC
than,ACC
bring,ACC
<s>,ACC
take,ACC
of,ACC
let,ACC
of,ACC
<s>,ACC
of,ACC
open,ACC
let,ACC
get,ACC
on,ACC
putting,ACC
for,ACC
on,ACC
on,ACC
there's,ACC
put,ACC
of,ACC
on,ACC
for,ACC
for,ACC
see,ACC
see,ACC
see,ACC
put,ACC
put,ACC
just,ACC
telled,ACC
<s>,ACC
hit,ACC
of,ACC
take,ACC
make,ACC
a,ACC
let,ACC
stand,ACC
of,ACC
like,ACC
put,ACC
tell,ACC
tell,ACC
tell,ACC
tell,ACC
tell,ACC
to,ACC
tell,ACC
tell,ACC
tell,ACC
tell,ACC
tell,ACC
tell,ACC
to,ACC
that,ACC
tell,ACC
tell,ACC
tell,ACC
tell,ACC
take,ACC
take,ACC
make,ACC
putting,ACC
with,ACC
putting,ACC
to,ACC
take,ACC
take,ACC
take,ACC
<s>,ACC
to,ACC
for,ACC
letting,ACC
want,ACC
want,ACC
want,ACC
want,ACC
want,ACC
tell,ACC
gi,ACC
gi,ACC
gi,ACC
gi,ACC
feel,ACC
pick,ACC
pick,ACC
leave,ACC
leave,ACC
leave,ACC
leave,ACC
give,ACC
leave,ACC
leave,ACC
leave,ACC
leave,ACC
