age	Unnamed: 0	Unnamed: 0.1	mlu	#words	#pronouns	#cased_pronoun	#errors	#verb	#noun	#determiner	richness	#I	#me	#you	#he	#him	#she	#her	#we	#us	#they	#them	#it	#parentwords	#parentpronouns	parentcased_pronouns	parenterrors	#parent_verb	#parent_noun	#parent_determiner	#past	#present	#perfect	#untensed	age	%pronouns	%error	%verb	%noun	%verb_tensed	%determiner	%parent_pronouns	%parent_verb	%parent_noun	%parent_determiner
21	185	185	2.5899642958436515	1373	128	74	0	213	290	19	0.32757233846047645	44	19	12	5	1	0	1	4	0	0	0	42	2848	264	98	0	340	374	159	29	20	6	158	21	0.053896576839038604	0.0	0.1551347414420976	0.2112163146394756	0.25821596244131456	0.013838310269482883	0.03441011235955056	0.11938202247191011	0.13132022471910113	0.055828651685393256
23	396	396	2.753985780582255	2438	212	141	1	298	309	34	0.2626879006475669	85	31	15	9	3	2	5	2	0	4	0	56	4704	551	185	0	606	531	230	37	33	10	218	23	0.05783429040196883	0.0070921985815602835	0.12223133716160788	0.12674323215750616	0.2684563758389262	0.01394585726004922	0.03932823129251701	0.1288265306122449	0.11288265306122448	0.04889455782312925
24	522	522	2.9500231339640113	2385	289	197	3	341	289	30	0.2724328598975643	158	24	22	8	0	2	1	3	0	0	1	70	3778	485	151	0	474	440	159	32	29	8	272	24	0.08259958071278826	0.015228426395939087	0.1429769392033543	0.12117400419287212	0.20234604105571846	0.012578616352201259	0.03996823716251985	0.1254632080465855	0.11646373742721017	0.042085759661196404
25	393	393	2.7561034973966003	874	118	87	1	114	86	12	0.3276549050961633	49	28	10	8	2	0	0	0	0	0	0	21	1733	230	85	0	233	176	72	7	6	0	101	25	0.09954233409610984	0.011494252873563218	0.13043478260869565	0.09839816933638444	0.11403508771929824	0.013729977116704805	0.04904789382573572	0.13444893248701673	0.10155799192152337	0.0415464512406232
26	975	975	3.2953407719074637	3059	405	295	1	408	373	58	0.3004971319847867	189	59	57	10	2	3	0	22	1	5	4	53	4757	527	218	0	550	500	181	67	36	15	290	26	0.09643674403399805	0.003389830508474576	0.13337692056227526	0.12193527296502125	0.28921568627450983	0.01896044458973521	0.04582720201807862	0.1156190876602901	0.10510826150935464	0.03804919066638638
27	1633	1633	3.0150360561506413	6563	655	488	6	751	829	96	0.3056723732900854	328	85	72	9	4	19	8	24	2	5	4	95	10169	1267	507	3	1280	1054	421	147	87	27	490	27	0.07435623952460765	0.012295081967213115	0.11442937680938595	0.12631418558586013	0.34753661784287615	0.014627456955660522	0.04985740977480578	0.12587275051627494	0.10364834300324516	0.041400334349493556
28	506	506	3.2206838199197207	1821	229	163	0	247	177	35	0.2529005365652631	118	18	27	5	1	2	2	9	1	3	4	39	2689	345	139	0	354	289	120	37	18	4	188	28	0.08951125755079627	0.0	0.1356397583745195	0.09719934102141681	0.2388663967611336	0.019220208676551345	0.05169207883971737	0.13164745258460395	0.1074748977314987	0.044626255113425065
29	645	645	2.7424073027499216	2374	271	202	0	240	238	40	0.30321269439558884	141	23	23	13	4	17	0	3	1	0	0	46	2348	304	110	0	297	277	113	28	24	4	184	29	0.08508845829823083	0.0	0.10109519797809605	0.10025273799494525	0.23333333333333334	0.016849199663016005	0.046848381601362864	0.12649063032367971	0.11797274275979557	0.04812606473594549
30	916	916	3.2378835227272726	2195	280	217	2	286	279	65	0.33941762025438904	110	53	40	16	1	21	5	6	1	2	2	23	1967	233	95	3	229	208	73	59	28	17	182	30	0.0988610478359909	0.009216589861751152	0.13029612756264236	0.12710706150341686	0.36363636363636365	0.029612756264236904	0.04829689883070666	0.11642094560244026	0.10574478901881038	0.03711235383833249
31	729	729	3.901100456383992	2263	288	216	2	296	278	87	0.2804627235947659	111	20	29	10	1	50	15	4	0	2	3	43	3240	387	176	1	416	373	151	80	47	16	153	31	0.09544851966416261	0.009259259259259259	0.1307998232434821	0.12284577993813522	0.4831081081081081	0.03844454264250994	0.05432098765432099	0.12839506172839507	0.11512345679012345	0.04660493827160494
32	251	251	3.810710877862596	860	133	91	0	126	78	29	0.28462908687952443	60	13	15	1	0	4	2	7	0	3	1	27	713	87	29	0	89	76	35	32	16	4	74	32	0.1058139534883721	0.0	0.14651162790697675	0.09069767441860466	0.4126984126984127	0.03372093023255814	0.04067321178120617	0.12482468443197756	0.10659186535764376	0.04908835904628331
33	127	127	4.0355731225296445	1006	148	81	0	152	102	28	0.18171846435100547	52	13	25	4	0	3	1	7	1	0	0	42	1241	158	69	1	166	131	42	28	20	5	99	33	0.0805168986083499	0.0	0.15109343936381708	0.10139165009940358	0.34868421052631576	0.027833001988071572	0.055600322320709106	0.13376309427880742	0.10556003223207092	0.03384367445608381
36	917	917	3.154819822665909	1370	136	109	3	154	140	43	0.4312963285341905	79	7	20	3	0	6	0	14	0	0	0	7	1340	147	73	0	141	146	66	25	16	4	109	36	0.07956204379562044	0.027522935779816515	0.11240875912408758	0.10218978102189781	0.2922077922077922	0.031386861313868614	0.05447761194029851	0.10522388059701493	0.10895522388059702	0.049253731343283584
37	546	546	3.9619448815455893	838	88	54	1	109	84	26	0.3438664953543456	25	13	15	8	0	1	2	2	1	2	0	19	863	98	46	0	102	99	53	16	10	2	81	37	0.06443914081145585	0.018518518518518517	0.13007159904534607	0.10023866348448687	0.25688073394495414	0.031026252983293555	0.05330243337195829	0.11819235225955968	0.11471610660486674	0.06141367323290846
38	420	420	4.579101889543579	2379	285	231	0	336	245	101	0.20699820498379654	147	29	29	7	5	10	7	15	1	5	5	25	3208	381	175	2	385	373	179	90	47	11	188	38	0.09709962168978563	0.0	0.14123581336696092	0.10298444724674233	0.44047619047619047	0.042454812946616224	0.05455112219451372	0.12001246882793018	0.11627182044887781	0.05579800498753117
39	143	143	4.597911227154047	1668	261	207	0	273	144	70	0.1554155415541554	54	15	37	92	29	6	3	5	0	0	3	17	985	145	93	0	146	93	39	56	31	6	180	39	0.12410071942446044	0.0	0.16366906474820145	0.08633093525179857	0.34065934065934067	0.04196642685851319	0.09441624365482233	0.14822335025380712	0.09441624365482233	0.03959390862944162
40	431	431	3.3366566473335872	1118	139	81	0	138	93	39	0.280308844054396	53	15	29	5	0	4	2	2	0	0	0	29	1117	136	46	0	123	118	58	30	27	9	72	40	0.07245080500894455	0.0	0.12343470483005367	0.08318425760286226	0.4782608695652174	0.03488372093023256	0.04118173679498657	0.11011638316920322	0.10564010743061773	0.051924798567591766
41	293	293	3.7092146714671475	749	90	72	0	95	91	32	0.2573497545485347	50	13	5	2	1	0	2	3	0	0	1	13	1130	129	49	0	124	135	60	13	7	0	75	41	0.09612817089452604	0.0	0.1268357810413885	0.12149532710280374	0.21052631578947367	0.042723631508678236	0.04336283185840708	0.10973451327433628	0.11946902654867257	0.05309734513274336
42	750	750	4.334054740749757	6849	780	548	5	867	690	220	0.20369024948670558	237	35	116	50	11	78	46	52	3	20	16	116	1671	208	110	1	200	168	75	217	127	48	475	42	0.08001168053730472	0.009124087591240875	0.12658782303985983	0.10074463425317565	0.45213379469434833	0.032121477587969044	0.06582884500299221	0.11968880909634949	0.10053859964093358	0.04488330341113106
43	3078	3078	4.360184815687044	9727	1236	788	1	1170	869	310	0.36594736736796224	367	71	226	108	26	50	32	106	6	8	14	222	6423	863	348	2	793	684	277	238	148	36	748	43	0.08101161714814434	0.0012690355329949238	0.12028374627326	0.0893389534286008	0.3606837606837607	0.03187005243137658	0.0541802895843064	0.12346255643780166	0.10649229332087809	0.043126264985209405
48	172	172	4.861111111111111	535	62	36	0	74	48	16	0.2283563362609787	20	6	20	0	1	0	0	4	2	2	1	6	56	4	3	0	6	6	3	8	8	1	57	48	0.06728971962616823	0.0	0.1383177570093458	0.08971962616822429	0.22972972972972974	0.029906542056074768	0.05357142857142857	0.10714285714285714	0.10714285714285714	0.05357142857142857
50	522	522	3.979225887190489	701	102	66	0	110	48	12	0.31148118948078407	45	8	24	1	0	3	0	7	0	2	0	12	1320	184	48	0	196	140	61	19	13	2	76	50	0.09415121255349501	0.0	0.15691868758915833	0.06847360912981455	0.3090909090909091	0.017118402282453638	0.03636363636363636	0.1484848484848485	0.10606060606060606	0.04621212121212121
51	1805	1805	3.9575658305707284	2922	367	253	1	399	278	129	0.3302385019528436	150	23	53	15	6	16	2	24	2	10	5	61	4720	533	207	1	577	562	229	80	31	6	282	51	0.0865845311430527	0.003952569169960474	0.13655030800821355	0.09514031485284052	0.2932330827067669	0.044147843942505136	0.04385593220338983	0.12224576271186441	0.11906779661016949	0.04851694915254237
55	750	750	4.347442472501518	598	65	46	0	77	77	42	0.45339748424388804	33	4	10	0	1	1	0	2	0	5	0	9	609	82	39	0	80	71	34	24	18	7	28	55	0.07692307692307693	0.0	0.12876254180602006	0.12876254180602006	0.6363636363636364	0.07023411371237458	0.06403940886699508	0.13136288998357964	0.11658456486042693	0.05582922824302135
56	960	960	3.9321043056397817	1190	148	87	0	195	121	54	0.5053770780521851	58	7	33	10	1	0	2	2	2	5	0	28	2749	325	179	0	389	395	197	49	19	7	120	56	0.073109243697479	0.0	0.1638655462184874	0.10168067226890756	0.38461538461538464	0.0453781512605042	0.06511458712259004	0.14150600218261186	0.14368861404146963	0.07166242269916333
58	195	195	4.023225806451613	3138	372	202	0	450	259	114	0.10742209631728043	119	21	99	16	3	6	8	18	4	3	4	71	4456	569	298	0	607	469	186	72	60	8	310	58	0.06437221159974506	0.0	0.14340344168260039	0.08253664754620778	0.3111111111111111	0.036328871892925434	0.06687612208258528	0.13622082585278278	0.10525134649910234	0.041741472172351884
70	196	196	5.394495412844035	568	80	47	1	70	56	16	0.26988922457200404	22	8	20	0	0	4	1	8	1	2	1	13	55	6	3	0	9	4	3	22	11	5	32	70	0.08274647887323944	0.02127659574468085	0.12323943661971831	0.09859154929577464	0.5428571428571428	0.028169014084507043	0.05454545454545454	0.16363636363636364	0.07272727272727272	0.05454545454545454
77	395	395	5.792092271024855	2114	221	119	0	279	222	125	0.24693065045063972	48	5	45	21	11	1	1	11	0	20	1	57	2668	287	129	0	311	322	188	82	52	10	135	77	0.056291390728476824	0.0	0.13197729422894985	0.10501419110690634	0.5161290322580645	0.05912961210974456	0.04835082458770615	0.11656671664167916	0.1206896551724138	0.0704647676161919
84	199	199	4.218446601941747	794	101	61	0	99	64	31	0.21860767729342875	42	0	18	4	0	1	0	4	0	2	8	22	743	85	22	0	80	84	38	33	24	3	39	84	0.07682619647355164	0.0	0.12468513853904283	0.08060453400503778	0.6060606060606061	0.03904282115869018	0.029609690444145357	0.10767160161507403	0.11305518169582772	0.05114401076716016
