	Unnamed: 0	Unnamed: 0.1	age	mlu	#words	#pronouns	#cased_pronoun	#errors	#verb	#noun	#determiner	richness	#I	#me	#you	#he	#him	#she	#her	#we	#us	#they	#them	#it	#parentwords	#parentpronouns	parentcased_pronouns	parenterrors	#parent_verb	parent_noun	#parent_determiner	#past	#present	#perfect	#untensed
0	0	0	27	2.6474576271186443	2803	77	37	1	397	815	18	0.12060939483707153	30	6	15	1	0	0	0	0	0	0	0	25	1835	211	73	0	255	294	102	8	18	5	366
1	1	1	28	2.6269430051813467	2903	63	29	0	413	994	6	0.10498004511539127	16	12	19	0	0	0	0	0	0	0	1	15	2606	237	67	0	274	435	163	25	23	7	358
2	2	2	28	2.9244712990936566	2126	54	15	0	391	746	19	0.12122652721654385	9	6	22	0	0	0	0	0	0	0	0	17	1968	187	23	0	231	347	148	23	55	16	297
3	3	3	28	2.40036231884058	1563	41	17	0	190	471	6	0.14516129032258066	9	7	10	1	0	0	0	0	0	0	0	14	1394	164	43	0	172	207	94	13	27	9	141
4	4	4	29	2.764880952380953	2034	76	33	0	300	739	3	0.13066666666666665	28	1	23	1	0	1	2	0	0	0	0	20	1652	158	43	0	208	316	122	27	41	2	230
5	5	5	29	2.936378466557912	1981	103	37	0	316	574	13	0.131199538638985	19	16	12	0	1	0	1	0	0	0	0	54	1131	135	37	0	134	184	81	45	65	13	193
6	6	6	30	3.3941176470588235	2378	111	43	1	437	551	58	0.13013080739738386	36	4	18	0	2	0	0	0	0	0	1	50	1808	187	45	1	234	284	105	102	90	32	213
7	7	7	31	3.711191335740072	2094	148	76	0	413	400	137	0.12572436381960192	57	15	16	0	0	0	2	2	0	0	0	56	1667	203	68	0	219	247	89	22	53	3	335
8	8	8	31	3.139154160982265	2374	127	51	0	407	600	97	0.13431523411738844	25	22	12	1	0	0	0	0	0	1	2	64	2053	219	76	0	270	321	132	54	45	4	304
9	9	9	31	3.36435124508519	2659	159	71	0	458	650	109	0.11739040099729901	36	25	50	2	0	0	0	1	0	5	2	38	1930	223	70	0	242	291	132	33	49	4	372
10	10	10	32	3.536480686695279	2508	201	100	1	497	547	108	0.11574074074074076	16	63	34	4	12	0	1	0	0	2	2	67	1546	215	78	3	230	210	86	61	70	13	353
11	11	11	33	3.2003424657534247	1954	126	83	0	356	390	53	0.14126944924672755	26	51	14	0	3	0	0	3	0	0	0	29	1490	181	50	0	188	201	77	34	52	11	259
12	12	12	33	3.07311320754717	1388	88	23	0	252	290	42	0.14991816693944354	1	13	19	4	1	1	1	2	0	0	0	46	1205	188	40	0	171	141	60	25	44	6	177
13	13	13	34	3.213963963963964	1507	119	37	0	253	275	35	0.1446135831381733	7	23	26	0	1	0	0	4	2	0	0	56	1631	223	58	0	220	188	81	21	24	4	204
14	14	14	34	3.5052631578947366	2142	239	126	4	365	315	13	0.1334556895647614	70	27	64	5	7	7	1	9	0	0	0	49	1189	156	50	2	158	139	43	30	48	10	277
15	15	15	35	3.345833333333333	1746	293	122	1	340	265	14	0.14105263157894735	55	48	49	4	3	1	0	11	0	0	0	122	1121	181	41	1	165	144	55	24	36	5	275
16	16	16	35	3.9368421052631577	2683	394	229	18	541	397	26	0.12068636796949475	86	83	86	24	8	6	4	6	0	7	5	79	2144	287	94	0	304	239	86	41	111	11	378
17	17	17	35	3.3135135135135134	2606	403	202	4	449	365	12	0.1216577540106952	85	75	69	11	4	1	2	11	6	5	2	132	2058	322	102	0	288	238	94	30	91	8	320
18	18	18	36	4.286231884057972	3701	655	425	3	687	478	19	0.1019403417318274	158	120	132	47	15	18	1	11	0	29	26	98	2514	342	147	2	325	308	145	60	110	14	503
19	19	19	36	4.169431279620853	3691	477	289	1	661	651	200	0.10933870218367664	157	75	108	21	3	4	0	12	0	13	4	80	2259	319	98	0	336	286	146	66	101	17	477
20	20	20	37	4.8833551769331605	3816	533	289	3	644	611	269	0.11606812291743795	160	42	117	10	2	15	9	22	0	11	18	127	1149	159	56	0	158	153	76	65	148	16	415
21	21	21	37	4.921671018276761	3910	587	321	2	653	517	286	0.11862221403573404	189	56	163	15	4	1	4	16	1	15	20	103	1108	134	41	0	145	155	85	76	89	10	478
22	22	22	38	4.6919127086007695	3651	555	341	0	627	480	201	0.11123417721518987	212	77	132	4	1	11	0	7	0	16	13	82	2023	283	83	0	262	292	115	92	82	15	438
23	23	23	38	4.034674063800279	2922	396	272	1	468	466	190	0.1413773259159793	155	35	80	30	5	7	3	7	1	24	5	44	1791	188	71	1	193	247	132	48	83	12	325
24	24	24	39	4.5897727272727264	4106	546	296	1	656	489	345	0.11203254576748553	183	23	171	9	1	2	2	37	2	11	26	79	952	130	43	0	125	111	65	99	93	16	448
25	25	25	39	4.638242894056846	3538	501	323	0	549	448	242	0.11006798316607316	243	20	105	20	7	3	2	14	2	6	6	73	2118	295	101	0	309	267	146	91	77	6	375
26	26	26	40	5.348235294117647	4487	615	435	0	754	534	327	0.1047492232578784	269	26	99	13	10	10	9	52	2	29	15	81	2028	251	92	1	245	274	149	84	212	9	449
27	27	27	40	4.9763779527559056	3753	517	323	2	553	482	286	0.1108390466862553	199	24	98	22	6	5	0	51	1	5	10	96	1816	226	85	1	200	249	120	94	89	5	365
28	28	28	41	5.536290322580645	3964	604	408	2	596	478	267	0.11459476406960338	234	20	75	70	10	2	0	10	1	35	26	121	2199	270	118	3	287	276	150	113	118	12	353
29	29	29	41	4.845121951219512	3894	492	295	1	598	481	244	0.1150374789658865	144	19	103	45	4	2	0	12	0	45	24	94	2519	367	163	2	366	253	114	103	89	3	403
30	30	30	41	4.848392036753445	3071	388	267	0	437	468	234	0.11804914095695547	120	10	72	48	2	7	0	17	1	55	7	49	2018	262	113	0	246	308	118	88	62	13	274
31	31	31	42	4.973239436619719	3386	518	295	2	529	445	177	0.12161488619371988	183	15	94	36	9	0	2	4	1	27	18	129	2222	323	124	2	296	277	131	101	51	9	368
32	32	32	42	5.098330241187384	2663	362	226	1	459	344	170	0.13582677165354332	128	20	70	29	8	3	0	12	0	17	9	66	1521	204	73	0	195	155	74	57	63	6	333
33	33	33	43	5.062874251497006	3206	468	313	0	598	438	263	0.1430811446491572	176	16	92	15	32	6	1	11	1	24	31	63	1762	201	87	1	226	228	110	137	83	16	362
34	34	34	44	5.338880484114976	3313	489	272	1	599	436	174	0.11408138940916054	207	19	104	1	1	7	0	10	0	15	12	113	2209	315	83	1	311	262	111	122	90	25	362
35	35	35	44	4.620645161290323	3417	455	297	0	495	514	229	0.13284671532846715	230	18	71	11	4	4	1	11	0	13	5	87	2489	303	102	2	314	326	163	106	66	12	311
36	36	36	45	5.1946666666666665	3756	520	305	1	559	515	264	0.11909937888198754	210	18	98	8	4	0	0	4	2	26	33	117	2549	309	124	1	330	336	187	91	79	19	370
37	37	37	46	5.4890625	3441	520	282	0	548	424	171	0.11658256481642595	201	28	134	13	12	0	0	9	0	9	10	104	2240	306	87	0	300	273	124	84	64	6	394
38	38	38	46	5.220556745182013	2346	322	179	0	402	318	147	0.14042738770170082	151	9	57	10	1	2	0	0	0	2	4	86	1924	283	81	0	280	227	115	74	36	7	285
39	39	39	47	5.2268041237113385	3040	417	266	0	452	457	224	0.1308079865646576	129	16	89	33	5	8	6	25	0	26	18	62	2265	246	100	2	245	319	155	60	83	11	298
40	40	40	47	5.252764612954187	3242	456	273	0	458	365	184	0.12773142630115214	155	27	104	31	6	3	7	25	1	4	14	79	1428	185	66	0	181	144	72	80	44	14	320
41	41	41	48	5.393939393939394	3670	505	285	1	597	493	218	0.12052354117433195	190	19	131	25	4	4	2	12	0	10	19	89	1645	232	78	2	213	204	85	86	89	14	408
42	42	42	49	5.8172757475083055	5229	729	425	0	798	620	323	0.09630387517585368	250	34	134	30	5	2	2	53	0	34	15	170	2481	315	82	0	340	284	118	86	91	17	604
43	43	43	51	5.790102389078497	3335	465	299	1	544	370	188	0.12680819086981027	216	29	96	16	8	12	4	7	0	4	3	70	1759	220	82	1	239	193	97	114	75	20	335
44	44	44	51	6.4555921052631575	3875	454	288	0	595	494	280	0.12617473024712844	190	50	117	19	2	1	0	12	1	6	7	49	1820	213	80	0	240	243	122	80	61	8	446
45	45	45	52	6.1684532924961735	3977	402	229	1	555	498	326	0.12173612311948814	160	22	100	6	6	7	1	9	0	12	6	73	891	103	34	0	121	100	50	68	63	16	408
46	46	46	52	5.897510980966325	4005	462	301	0	590	435	252	0.12250527340580886	196	31	68	15	5	9	2	8	0	23	12	93	311	45	20	0	35	34	12	93	72	21	404
47	47	47	53	5.924107142857142	3863	499	289	2	612	488	215	0.1352819936293798	185	22	124	24	8	4	3	27	0	11	5	86	957	122	39	0	133	117	49	98	83	21	410
48	48	48	55	5.976501305483029	4495	609	398	10	749	483	277	0.12346089850249585	206	43	128	39	23	8	4	33	2	31	9	83	1158	153	48	0	152	149	70	133	102	23	491
49	49	49	55	6.1234567901234565	3926	489	318	11	580	466	252	0.11920757967269595	177	31	105	19	5	24	7	19	2	22	12	66	840	94	43	0	86	132	81	139	68	22	351
50	50	50	56	5.8147410358565725	2804	384	221	5	408	292	137	0.1367965367965368	111	22	88	17	5	6	4	22	5	24	5	75	1083	155	50	0	153	114	49	73	43	9	283
51	51	51	57	5.886054421768707	3361	451	258	0	489	435	236	0.13694080875170933	163	26	90	18	5	3	3	15	3	11	11	103	1085	133	46	0	157	122	53	87	60	12	330
52	52	52	58	5.837110481586403	3958	464	288	1	621	567	313	0.12679671457905545	192	21	83	11	3	4	0	19	1	24	13	93	607	83	28	0	77	58	35	127	72	26	396
53	53	53	59	5.8076923076923075	4480	597	305	0	747	604	286	0.11585539424992886	181	35	148	14	6	7	4	29	3	14	12	144	1030	155	56	0	143	133	61	136	93	28	490
54	54	54	62	5.9017857142857135	5094	651	349	2	860	544	213	0.11226299277042696	241	30	162	5	4	11	8	25	1	11	13	140	1241	179	51	0	177	118	59	116	96	28	620
